base|assetbundlemanifest|res|0
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Rubenneves5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Rubenneves5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dospina5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Dospina5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kcoman6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Kcoman6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Gerardmoreno5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Gerardmoreno5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mguendouzi4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Mguendouzi4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Bernard5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Bernard5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Nacho6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Nacho6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Davidsilva6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Davidsilva6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Micardi6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Micardi6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Twalcott6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Twalcott6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Thomas5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Thomas5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Pzielinski6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Pzielinski6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Sbusquets6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Sbusquets6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Facerbi5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Facerbi5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Psisto5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Psisto5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Saguero6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Saguero6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Aekdal4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Aekdal4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Irakitic6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Irakitic6+.png.i.bytes|195,198|DynTex
